9b92cd4e41633446573fce38e0465034,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Tremellomycetes	Tremellales	mitosporic Tremellales	Dioszegia,100	119	72.79
9bf136557e37122909e7f00e788e56c3,Eukaryota	Stramenopiles,92.31	117	86.25
9e6ff0e5a9e6bd2ec035d826e1fc91f3,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peniculida	Parameciidae	Paramecium,100	110	88.66
9e8c57cb49d0336f20502d760a4116f0,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Brachyura,93.65	126	90.86
9ebffd2d4a82ba930fe7e20cf23fde28,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Cercomonadidae	Cercomonas,100	120	72.37
9f1a05c60ecc84829c9a9100c417fe4a,Eukaryota	Metazoa,97.92	48	71.09
9fb162db154e5bb6ba9c62fdc7f04fa3,Eukaryota	Stramenopiles,96.67	60	70.90
a04352aee45abafbabb1a8e58e69f715,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales,100	117	90.78
a13ea772af9a0d319969ffd0ce2f82fe,Eukaryota	Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Debaryomycetaceae,100	119	73.05
a30a9cdc1cdf3b73a9bc8f62117c5b69,Eukaryota	Cryptophyta,97.46	118	88.22
a37a0977a9d5907fa32f709521d6e309,Eukaryota	Fungi,100	65	90.72
a3eadc6bb05ba4b90b6b6de5c0b52f0f,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Spirotrichea,95.45	110	86.72
a41a29a831a0edc5eaf2641f47b754bc,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Agaricomycetes	Agaricomycetidae	Boletales	Coniophorineae	Coniophoraceae,96.88	64	89.16
a478ccc57c7aabe9c4bf3f11493ee3f1,Eukaryota,100	53	90.59
a4adae65cb6fdf8451ab65f53ec28f0f,Eukaryota,91.87	123	85.58
a53ffea76012db1c7ac11d294b1ae1b9,Eukaryota	Fungi	Dikarya	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Debaryomycetaceae,100	119	73.05
a563fd321e6c7f50a833a5e218779b2e,Eukaryota	Stramenopiles,96.58	117	86.64
a57a8a8dd3c0a82836ffc53676bda21a,Eukaryota	Viridiplantae	Chlorophyta,97.46	118	88.32
a6e6f44e463b060877d245be39eb04b9,Eukaryota	Fungi,89.08	119	86.57
a71e043e5521769198d4822007a6cd3d,Eukaryota,97.73	44	88.68
a73ef0139ee4879114bb0503a217f419,Eukaryota	Stramenopiles	Chrysophyceae,95.73	117	70.30
a7af46a1cbfa97bdc836e6e15d7c858c,Eukaryota,100	37	90.41
a94e896d3c0141affe3d666b643c5e6b,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Cercomonadidae,96.67	120	71.09
aad1514bd9f1a206e399b9420b9d9ef6,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,94.12	119	86.11
ab3a34a493205382cc79bf90e929044e,Eukaryota	Alveolata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa,100	115	90.92
ad37f7b1aa88f3f7bb7222d89c665b3d,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Chelicerata	Arachnida	Acari	Acariformes	Sarcoptiformes	Astigmata,90.48	63	85.39
adb7e5487c5926009efdd0e38b101969,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,92.44	119	87.52
add55c8a29b8eb2157a2dfb26ad9eb45,Eukaryota	Metazoa	Cnidaria	Myxozoa	Myxosporea	Bivalvulida,94.44	108	71.04
ae1ede5394661d6b93d2de53bc8b8157,Eukaryota	Stramenopiles	Oomycetes,94.12	119	87.82
afac02dfb2becd1ea79db2e2294d79b6,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Heteromitidae,95.83	120	72.06
b0db8ff59f8f0d7586798cdd8d049be1,Eukaryota	Fungi,93.28	119	87.63
b1301e0c5a2a3877d56351097539a008,Eukaryota,95.31	64	88.56
b18fc0875b4f0f8e47dc5ee69b5e1741,Eukaryota	Rhizaria	Cercozoa	Cercomonadida,88.7	115	89.30
b2516e6736bddc319659920d55130be3,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,100	130	87.46
b262f4cbff949f42a9e1cf12d3769fda,Eukaryota	Fungi,93.33	120	88.23
b2abc8ef79bebd1af6fd51878c7aefc5,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Scuticociliatia,97.09	103	89.33
b2ceddaf12eb5e1660f586daa51583a3,Eukaryota	Stramenopiles	Synurophyceae	Synurales	Mallomonadaceae	Synura,96.55	116	89.13
b30b915c0d955472acb324c8977d20b9,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,99.16	119	89.80
b89afbdbdfd73b86a2ef752526298ad8,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Chelicerata	Arachnida	Acari	Acariformes	Sarcoptiformes	Astigmata,90.48	63	85.39
b977189d52441d25bf906b45ea21d19f,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Polytoma,100	115	72.84
b988a317795807b0358704e925385783,Eukaryota,100	117	88.59
bc3474fa6ad431328c409b75bf75190b,Eukaryota	Metazoa,100	38	90.43
bea33c786533887a8c0a014a1f863f69,Eukaryota	Fungi	Dikarya,89.92	119	85.81
bed5f6df57e6bb4c716d1213afc56d4d,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Carchesium	Carchesium polypinum,100	92	72.27
bf3f1b7aa089cc85003443d51a6eba7a,Eukaryota,95.24	63	89.63
bf4c7136e9c797175b8dda40cf3f08ac,Eukaryota	Cryptophyta,97.46	118	88.22
bfdad2129c51049b7c990ca67aa06e15,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Sordariomycetes	Hypocreomycetidae	Hypocreales,100	119	73.05
c05c6065ad66a4fc12cc812848816639,Eukaryota,90.09	111	88.99
c26844089d1166ae982a3785afd45b9b,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi,98.37	123	90.53
c28b0190788a8e57d5b91ddf31828630,Eukaryota,96.55	58	90.22
c34deda85c5a190a2386f2a3c4a1ec75,Eukaryota	Metazoa	Platyhelminthes	Trematoda	Digenea	Azygiida	Hemiuroidea	Hemiuridae,100	121	88.19
c378d85f7ada95c5adc2d9ead3acee36,Eukaryota	Fungi,92.44	119	88.55
c41e9b6b42563f4e94f6b3666a9632e9,Eukaryota	Rhizaria,100	35	72.31
c432fd6d398fb6f89a6e72ccd508a225,Eukaryota	Metazoa	Cnidaria	Myxozoa	Myxosporea	Bivalvulida,94.44	108	71.04
c4da3e99108d1e56c7a8bf8aa285a079,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea	Alpheoidea	Alpheidae,97.97	148	70.47
c558bfc0f8336bf361bd5e6da42f7355,Eukaryota	Metazoa	Platyhelminthes	Trematoda	Digenea	Azygiida	Hemiuroidea	Hemiuridae,100	121	88.19
c5726dc9f5777432f3576f0d0a119e3a,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Agaricomycetes,100	60	72.54
c6d90ca64901fa621e181cca94dbc543,Eukaryota	Metazoa,97.92	48	71.62
c725fc419b24fd8e0f44f21e54f04444,Eukaryota,97.48	119	89.59
c74647132444093771acc47da38f0bca,Eukaryota	Metazoa,93.55	62	86.54
c7a753697f13921402fa4253bfeb9e5d,Eukaryota	Cryptophyta	Cryptomonadales	Cryptomonadaceae	Cryptomonas,91.38	116	88.65
c9cd3a6fdd692855b16312164d333be5,Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae,99.36	157	91.48
ca728462bf61606b8fa5fa47180097d4,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Spirotrichea,96.97	66	71.63
caaca4fd45484ad0b4f29bf90941dec3,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina,95.08	61	88.11
cb602c150728087d10259e30a750eaa9,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Litostomatea	Haptoria	Pleurostomatida,97.87	94	89.06
cb87f81e0d3db4fd994eb9c48d09efec,Eukaryota	Alveolata	Dinophyceae,98.39	62	90.35
cb8a4e1c8c975f28e103421538fe9ccf,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae,100	91	71.82
cc50bab4a79b9b4bb139144169871740,Eukaryota,100	38	90.42
cc8e1463122488a0c3cb1879d511a7bc,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Heteromitidae,95.83	120	72.06
ccd34c6467c1ee77efc7b81a8d66340d,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae,100	91	71.82
ccfe8ad1d4985fa9ce8248979b880724,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,98.32	119	89.54
cd9b53d1974aa77f63d379845a63a72a,Eukaryota	Stramenopiles	Chrysophyceae,98.29	117	71.38
cf4fe40c2711a487b8e2c36e25afc06c,Eukaryota	Stramenopiles	Chrysophyceae,94.87	117	88.22
cfced60ad02fb76d72fa4d21b5be37b8,Eukaryota	Metazoa	Lophotrochozoa	Mollusca	Gastropoda	Caenogastropoda	Hypsogastropoda,99.19	123	90.27
cffddb5a868284c970b308574f0c7dc8,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes	Chytridiales	Chytriomycetaceae,98.32	119	70.33
d01725b9398bd0a04657cd7559d4a7f6,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Leotiomycetes	Helotiales,100	119	91.20
d309ea895d08f3ee3177d698b755bd3d,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina,100	119	88.61
d33efb521511205707991373e42a4ae6,Eukaryota	Metazoa,100	40	72.35
d469487f98ae81e38a6daf58dd028a7a,Eukaryota	Fungi	Dikarya	Basidiomycota	Pucciniomycotina	Microbotryomycetes	Sporidiobolales,100	119	72.96
d4995b0c325841eed3ac7200c8dd20f5,Eukaryota,100	117	91.12
d49bb166cfa719868636d7945a73cc2d,Eukaryota	Stramenopiles,93.16	117	86.88
d4baaf10d936b2da2310a83dd47e9106,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae,100	117	87.40
d6acd1e40fe34b13d7dac0f70e17f51e,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Eurotiomycetes	Chaetothyriomycetidae	Chaetothyriales	Herpotrichiellaceae	Exophiala,100	119	73.05
d6af238852155ec83c91ef202077e7bd,Eukaryota	Fungi,100	59	90.22
d7e24e9bf239fe45b1b35eb81c8cabf3,Eukaryota	Metazoa	Platyhelminthes	Trematoda	Digenea	Azygiida	Hemiuroidea	Hemiuridae,100	121	88.19
d83dacb4b257943c874c0af9e1166dfc,Eukaryota	Stramenopiles,92.98	57	86.90
d8ab41c462d8c2064225404097fa1144,Eukaryota,100	53	90.59
d942cc2fd450e5cd54ae98b895a4f9df,Eukaryota,95.24	63	89.63
d94d17a0b5b7178a383bb0d76b5606aa,Eukaryota	Amoebozoa	Discosea	Flabellinia	Vannellidae,100	82	72.56
da1bec040ce4e89849ed4017d2b4b5fc,Eukaryota	Choanoflagellida,100	54	72.48
da2ae836d057274d63970990c3993a2b,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Leotiomycetes	Helotiales,95.8	119	88.93
dbd7932ae5684ae9be92dc9ac76ae5a2,Eukaryota,100	117	88.59
dc351c2fd31ca6092723463ecb00f82b,Eukaryota	Stramenopiles,93.16	117	86.84
dc9955788e1f1b3317a289f52f1a848a,Eukaryota	Fungi,89.74	117	89.65
dca97d47cc5fbd03b2d0eb00240c5a2a,Eukaryota	Cryptophyta,100	118	90.81
dd2408149449cad075dcd1ceb685a0da,Eukaryota	Fungi,93.33	120	88.23
dd2a72f5cf109b78be1c1fc720ac8aef,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,97.48	119	89.18
de452ede030ab11c34b09d9662a3baaa,Eukaryota,93.44	61	86.92
deb112cc2f068a72e241a34763290a73,Eukaryota	Cryptophyta	Cryptomonadales	Cryptomonadaceae	Cryptomonas,91.38	116	88.65
deee77da16c4ae732bdae6442b87515f,Eukaryota	Alveolata	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Alexandrium,95.95	74	88.75
df083eb8392ec6910b3efe60fc5c10a9,Eukaryota	Fungi,89.92	119	89.66
dfca6b1f285f8cca7767fd0cb948d75d,Eukaryota	Rhizaria	Foraminifera,100	61	90.68
dfe92197f94dd5f9f8a29c159b7a4112,Eukaryota,100	59	89.89
dfefff62d0f77aedc22f11e1e55a2517,Eukaryota	Fungi,100	60	89.51
e13320c556304b88da6fb8a3604b8f94,Eukaryota	Alveolata	Dinophyceae,89.66	116	87.49
e1fc625da9474dd3ae8cc097a073bb96,Eukaryota	Fungi	Dikarya,89.92	119	85.70
e2c74cb4b7e8b35b55cbbf8964b15750,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Hexapoda	Insecta	Pterygota	Neoptera,93.75	48	87.13
e33f5c4a53654333243c9ff3d52b021b,Eukaryota,89.43	123	89.19
e509ea9a4b5f12e2f1f2399bec2bfdb0,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Heteromitidae,100	115	72.83
e57bd6aee8c583d7ab2d5dc078ffc925,Eukaryota	Viridiplantae	Chlorophyta,97.46	118	88.11
e5cf1303099c5d83f040d9c736a09626,Eukaryota	Rhizaria,100	35	72.31
e63940e4a901f7b6e228ae9c6d04a57b,Eukaryota	Alveolata	Dinophyceae,100	61	90.68
e7c7a6ff0c73d28874007d6025754d80,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Heteromitidae,95.38	65	71.37
e8a64340cd164a313699c385865a2a81,Eukaryota	Fungi,100	58	90.65
e8b71c8f376687494b3ef3d35f0a6a09,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Actinopterygii	Neopterygii	Teleostei,99.19	124	90.52
e8d44d0f1256763cce0bea7730ee8dce,Eukaryota	Rhizaria	Cercozoa	Plasmodiophorida	Plasmodiophoridae,90.24	82	70.36
e8f4993d80f6ab36c62e38cfacd5177b,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Cercomonadidae,96.67	120	71.09
e9135c270b4602c19a374747831d930b,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Agaricomycetes,100	59	72.53
e95ef235841c71a7985c534191e92c63,Eukaryota	Alveolata	Dinophyceae,100	58	90.02
e9a620bcd7dbc6bdcba9e34e578cc106,Eukaryota	Fungi,93.28	119	86.47
e9b3864455f5591e132e4cba133c76f3,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea,93.24	148	90.62
e9e0100efdaf3d727bd14e1b9382b53e,Eukaryota	Stramenopiles,96.67	60	70.90
eb990cb969dc8b2a954e5b372d8b8f31,Eukaryota	Alveolata	Dinophyceae,100	58	90.02
ec7298ad6749656f9e541ac90aa02354,Eukaryota	Metazoa,100	60	72.54
ec7dca1a4e2d63b8ce316268d0d9145f,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Spirotrichea,96.97	66	71.63
ee68587cbbd024fbee7d6bc15f370e01,Eukaryota	Stramenopiles	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Thalassiosiraceae	Thalassiosira,99.15	117	72.69
ee6d933d97bdef5163af9daae93abd1e,Eukaryota	Fungi	Blastocladiomycota	Blastocladiomycetes	Blastocladiales	Blastocladiaceae	Allomyces,91.3	115	86.34
eec6a48c48ba86c93d4e61a45f0bee33,Eukaryota	Alveolata	Dinophyceae,100	64	90.71
f012777527496653afa3e5e0e4d6eb42,Eukaryota	Rhizaria	Foraminifera,96.67	60	89.00
f18133f03b0c0272723815bb3ab9fba7,Eukaryota	Stramenopiles	Chrysophyceae,97.44	117	87.04
f3cc12fc3cb40f4c01e72b650623cd26,Eukaryota	Fungi,89.08	119	86.57
f3dbe10759a3173b70148eb38e0757b2,Eukaryota	Stramenopiles	Chrysophyceae,98.29	117	71.38
f41fb2358c6c650022860afc4a401d80,Eukaryota	Stramenopiles	Eustigmatophyceae	Eustigmatales	Monodopsidaceae	Nannochloropsis,98.33	60	71.88
f4e8df13fa64d368f0c0fa2c94309d62,Eukaryota	Alveolata,88.6	114	89.13
f5514c15beaa0841fcf2d1405510f7f8,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,100	119	86.94
f6f89fb6ff994c6702777cd5b97c137d,Eukaryota	Alveolata	Dinophyceae,91.78	73	86.88
f6fd727678055f476b0843be2deee991,Eukaryota	Metazoa,100	39	72.34
f717d17b7812572b19b1240d68b81b42,Eukaryota	Rhizaria	Cercozoa,98.36	61	71.69
f72c90ad8a59828affe9d8de4d77e75a,Eukaryota	Stramenopiles,96.58	117	86.64
f9131221428fdf673771cb8acbfc5222,Eukaryota	Stramenopiles,97.73	44	89.39
f9734d095c06b11c622d06ea02b0c05f,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chloromonas,100	117	90.31
f9ba82f94816578dd3cb94d50017a406,Eukaryota,90.91	121	89.74
fbaa80559779f3b3477f189ee7354051,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,100	61	90.68
fd38ac14ca86f35e6e8ee806e8fe6e7c,Eukaryota	Fungi	Glomeromycota	Glomeromycetes,100	62	90.69
fe2f518a5d76a58800478d194e45ae92,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,89.08	119	88.35
fe553d7c36ade02346728bce766c3cfa,Eukaryota	Rhizaria	Cercozoa	Cercomonadida,98.36	61	89.56
fe78d3aad01f43e40ad20097058b9c80,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae,99.23	130	90.13
ffdadc3f85ba7a9190b5e2a13572bf26,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Cercomonadidae	Cercomonas,88.33	120	86.03
ffe41ab16e4ca02ef8bfb01fe5a8fd94,Eukaryota	Fungi	Dikarya	Basidiomycota	Ustilaginomycotina	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia,98.31	118	72.36
71a99b761780f1ef2f12c3747e26362f,Mitochondria	Unknown Eukaryote	N/A	 N/A	N/A
454369537f7002c2e405b78d04c4f64e,Mitochondria	Unknown Eukaryote	N/A	 N/A	N/A
f50336d326a54d781ee90b2f167865cf,Mitochondria	Unknown Eukaryote	N/A	 N/A	N/A
