add55c8a29b8eb2157a2dfb26ad9eb45,Eukaryota	Metazoa	Cnidaria	Myxozoa	Myxosporea	Bivalvulida	Variisporina,94.44	108	89.13
ae1ede5394661d6b93d2de53bc8b8157,Eukaryota	Stramenopiles,96.64	119	70.98
afac02dfb2becd1ea79db2e2294d79b6,Eukaryota	Rhizaria	Cercozoa,97.5	120	72.10
b0db8ff59f8f0d7586798cdd8d049be1,Eukaryota,94.12	119	86.11
b1301e0c5a2a3877d56351097539a008,Eukaryota,91.45	117	88.85
b18fc0875b4f0f8e47dc5ee69b5e1741,Eukaryota,91.3	115	86.53
b2516e6736bddc319659920d55130be3,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae	Cystonectae,100	130	71.79
b262f4cbff949f42a9e1cf12d3769fda,Eukaryota	Fungi,99.17	120	89.18
b2abc8ef79bebd1af6fd51878c7aefc5,Eukaryota	Alveolata	Ciliophora,98.06	103	89.76
b2ceddaf12eb5e1660f586daa51583a3,Eukaryota	Stramenopiles	Synurophyceae	Synurales	Mallomonadaceae	Synura,96.55	116	89.22
b30b915c0d955472acb324c8977d20b9,Eukaryota,100	119	90.72
b89afbdbdfd73b86a2ef752526298ad8,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Chelicerata	Arachnida	Acari	Acariformes	Sarcoptiformes	Astigmata,90.48	63	85.39
b977189d52441d25bf906b45ea21d19f,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Polytoma,100	115	91.27
b988a317795807b0358704e925385783,Eukaryota,100	117	90.11
bc3474fa6ad431328c409b75bf75190b,Eukaryota	Choanoflagellida	Codonosigidae	Codosiga	Codosiga sp. FFN-2011,96.49	57	88.30
bea33c786533887a8c0a014a1f863f69,Eukaryota	Fungi	Dikarya,88.24	119	85.57
bed5f6df57e6bb4c716d1213afc56d4d,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Carchesium	Carchesium polypinum,100	92	90.80
bf3f1b7aa089cc85003443d51a6eba7a,Eukaryota,100	52	90.58
bf4c7136e9c797175b8dda40cf3f08ac,Eukaryota,100	116	91.28
bfdad2129c51049b7c990ca67aa06e15,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Sordariomycetes	Hypocreomycetidae	Hypocreales,100	119	91.31
c05c6065ad66a4fc12cc812848816639,Eukaryota,90.09	111	88.99
c26844089d1166ae982a3785afd45b9b,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi,98.37	123	90.53
c28b0190788a8e57d5b91ddf31828630,Eukaryota	environmental samples	uncultured eukaryote,97.37	114	89.91
c34deda85c5a190a2386f2a3c4a1ec75,Eukaryota	Metazoa	Platyhelminthes	Trematoda	Digenea	Azygiida	Hemiuroidea	Hemiuridae,100	121	89.01
c378d85f7ada95c5adc2d9ead3acee36,Eukaryota,93.28	119	85.55
c41e9b6b42563f4e94f6b3666a9632e9,Eukaryota	Rhizaria	Haplosporidia,100	37	72.32
c432fd6d398fb6f89a6e72ccd508a225,Eukaryota	Metazoa	Cnidaria	Myxozoa	Myxosporea	Bivalvulida	Variisporina,94.44	108	89.13
c4da3e99108d1e56c7a8bf8aa285a079,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea	Alpheoidea	Alpheidae	Alpheus,98.58	141	72.16
c558bfc0f8336bf361bd5e6da42f7355,Eukaryota	Metazoa	Platyhelminthes	Trematoda	Digenea	Azygiida	Hemiuroidea	Hemiuridae,100	121	89.01
c5726dc9f5777432f3576f0d0a119e3a,Eukaryota	Fungi,100	61	72.54
c6d90ca64901fa621e181cca94dbc543,Eukaryota	Metazoa	Ecdysozoa,94.74	57	70.98
c725fc419b24fd8e0f44f21e54f04444,Eukaryota,97.48	119	88.89
c74647132444093771acc47da38f0bca,Eukaryota	Metazoa,93.55	62	86.57
c7a753697f13921402fa4253bfeb9e5d,Eukaryota,100	110	91.21
c9cd3a6fdd692855b16312164d333be5,Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium,96.03	151	89.13
ca728462bf61606b8fa5fa47180097d4,Eukaryota	Alveolata,100	98	72.36
caaca4fd45484ad0b4f29bf90941dec3,Eukaryota,89.74	117	86.79
cb602c150728087d10259e30a750eaa9,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Litostomatea	Haptoria	Pleurostomatida,97.87	94	89.18
cb87f81e0d3db4fd994eb9c48d09efec,Eukaryota,100	114	88.36
cb8a4e1c8c975f28e103421538fe9ccf,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Vorticella,100	92	72.49
cc50bab4a79b9b4bb139144169871740,Eukaryota	Choanoflagellida	Codonosigidae	Codosiga	Codosiga sp. FFN-2011,94.74	57	87.51
cc8e1463122488a0c3cb1879d511a7bc,Eukaryota	Rhizaria	Cercozoa,97.5	120	72.10
ccd34c6467c1ee77efc7b81a8d66340d,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia	Vorticellidae	Vorticella,100	92	72.49
ccfe8ad1d4985fa9ce8248979b880724,Eukaryota	environmental samples	uncultured eukaryote,98.32	119	90.46
cd9b53d1974aa77f63d379845a63a72a,Eukaryota	Stramenopiles,98.29	117	71.99
cf4fe40c2711a487b8e2c36e25afc06c,Eukaryota	environmental samples,100	117	72.50
cfced60ad02fb76d72fa4d21b5be37b8,Eukaryota	Metazoa	Lophotrochozoa	Mollusca	Gastropoda	Caenogastropoda	Hypsogastropoda	Littorinimorpha	Truncatelloidea	Pomatiopsidae	Pomatiopsinae,99.19	123	72.76
cffddb5a868284c970b308574f0c7dc8,Eukaryota	Fungi	Chytridiomycota,91.25	229	87.24
d01725b9398bd0a04657cd7559d4a7f6,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Leotiomycetes	Helotiales	Helotiaceae,100	119	91.31
d309ea895d08f3ee3177d698b755bd3d,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina,100	119	88.93
d33efb521511205707991373e42a4ae6,Eukaryota	Choanoflagellida	Codonosigidae	Codosiga	Codosiga sp. FFN-2011,98.15	54	88.94
d469487f98ae81e38a6daf58dd028a7a,Eukaryota	Fungi,100	119	91.31
d4995b0c325841eed3ac7200c8dd20f5,Eukaryota	Stramenopiles	Bacillariophyta,100	117	91.29
d49bb166cfa719868636d7945a73cc2d,Eukaryota,95.73	117	87.51
d4baaf10d936b2da2310a83dd47e9106,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales,100	117	87.05
d6acd1e40fe34b13d7dac0f70e17f51e,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Eurotiomycetes	Chaetothyriomycetidae	Chaetothyriales	Herpotrichiellaceae	Exophiala,100	119	73.05
d6af238852155ec83c91ef202077e7bd,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured Chytridiomycota,91.53	118	89.86
d7e24e9bf239fe45b1b35eb81c8cabf3,Eukaryota	Metazoa	Platyhelminthes	Trematoda	Digenea	Azygiida	Hemiuroidea	Hemiuridae,100	121	89.01
d83dacb4b257943c874c0af9e1166dfc,Eukaryota,92.98	57	86.90
d8ab41c462d8c2064225404097fa1144,Eukaryota,98.48	66	90.53
d942cc2fd450e5cd54ae98b895a4f9df,Eukaryota,100	52	90.58
d94d17a0b5b7178a383bb0d76b5606aa,Eukaryota	Amoebozoa	Discosea	Flabellinia	Vannellidae,100	56	72.50
da1bec040ce4e89849ed4017d2b4b5fc,Eukaryota	environmental samples	uncultured eukaryote,100	58	90.62
da2ae836d057274d63970990c3993a2b,Eukaryota	Fungi	Dikarya	Ascomycota	Pezizomycotina	Leotiomycetes	Helotiales,99.16	119	89.46
dbd7932ae5684ae9be92dc9ac76ae5a2,Eukaryota,100	117	90.11
dc351c2fd31ca6092723463ecb00f82b,Eukaryota,96.58	117	88.20
dc9955788e1f1b3317a289f52f1a848a,Eukaryota,91.45	117	85.66
dca97d47cc5fbd03b2d0eb00240c5a2a,Eukaryota	Cryptophyta,100	118	90.81
dd2408149449cad075dcd1ceb685a0da,Eukaryota	Fungi,99.17	120	89.18
dd2a72f5cf109b78be1c1fc720ac8aef,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.22
de452ede030ab11c34b09d9662a3baaa,Eukaryota	environmental samples	uncultured eukaryote,93.44	61	87.21
deb112cc2f068a72e241a34763290a73,Eukaryota,100	110	91.21
deee77da16c4ae732bdae6442b87515f,Eukaryota	Alveolata	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Alexandrium,97.3	74	71.15
df083eb8392ec6910b3efe60fc5c10a9,Eukaryota,89.92	119	87.44
dfca6b1f285f8cca7767fd0cb948d75d,Eukaryota	Foraminifera	Globothalamea	Rotaliida	Candeinidae	Globigerinita	Globigerinita uvula,100	111	91.23
dfe92197f94dd5f9f8a29c159b7a4112,Eukaryota	environmental samples,97.35	113	89.94
dfefff62d0f77aedc22f11e1e55a2517,Eukaryota	Fungi	Chytridiomycota	environmental samples	uncultured Chytridiomycota,98.32	119	90.02
e13320c556304b88da6fb8a3604b8f94,Eukaryota	environmental samples	uncultured eukaryote,99.14	116	72.59
e1fc625da9474dd3ae8cc097a073bb96,Eukaryota	Fungi	Dikarya,89.92	119	85.46
e2c74cb4b7e8b35b55cbbf8964b15750,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Hexapoda	Insecta	Pterygota	Neoptera,93.75	48	87.13
e33f5c4a53654333243c9ff3d52b021b,Eukaryota,91.74	121	87.51
e509ea9a4b5f12e2f1f2399bec2bfdb0,Eukaryota,100	115	91.27
e57bd6aee8c583d7ab2d5dc078ffc925,Eukaryota	Viridiplantae	Chlorophyta	Ulvophyceae	Ulotrichales	Ulotrichaceae	Ulothrix	Ulothrix zonata,100	118	91.30
e5cf1303099c5d83f040d9c736a09626,Eukaryota,100	37	90.41
e63940e4a901f7b6e228ae9c6d04a57b,Eukaryota	environmental samples,94.55	110	89.85
e7c7a6ff0c73d28874007d6025754d80,Eukaryota,90.6	117	88.88
e8a64340cd164a313699c385865a2a81,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Agaricomycetes	Russulales,100	58	90.65
e8b71c8f376687494b3ef3d35f0a6a09,Eukaryota	Metazoa	Chordata	Craniata	Vertebrata	Euteleostomi	Actinopterygii	Neopterygii	Teleostei,99.19	124	90.53
e8d44d0f1256763cce0bea7730ee8dce,Eukaryota,91.57	83	87.80
e8f4993d80f6ab36c62e38cfacd5177b,Eukaryota,100	120	89.93
e9135c270b4602c19a374747831d930b,Eukaryota,100	61	90.67
e95ef235841c71a7985c534191e92c63,Eukaryota,100	116	91.19
e9a620bcd7dbc6bdcba9e34e578cc106,Eukaryota,98.32	119	88.98
e9b3864455f5591e132e4cba133c76f3,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Eucarida	Decapoda	Pleocyemata	Caridea,93.24	148	90.37
e9e0100efdaf3d727bd14e1b9382b53e,Eukaryota,92.5	120	89.19
eb990cb969dc8b2a954e5b372d8b8f31,Eukaryota,100	116	91.19
ec7298ad6749656f9e541ac90aa02354,Eukaryota,100	60	90.67
ec7dca1a4e2d63b8ce316268d0d9145f,Eukaryota	Alveolata,100	98	72.36
ee68587cbbd024fbee7d6bc15f370e01,Eukaryota	Stramenopiles	Bacillariophyta	Coscinodiscophyceae	Thalassiosirophycidae	Thalassiosirales	Stephanodiscaceae	Stephanodiscus,100	117	73.03
ee6d933d97bdef5163af9daae93abd1e,Eukaryota	Fungi,95.65	115	86.86
eec6a48c48ba86c93d4e61a45f0bee33,Eukaryota,100	113	88.06
f012777527496653afa3e5e0e4d6eb42,Eukaryota	Foraminifera	Globothalamea	Rotaliida	Candeinidae	Globigerinita,96.67	60	71.20
f18133f03b0c0272723815bb3ab9fba7,Eukaryota,97.44	117	87.44
f3cc12fc3cb40f4c01e72b650623cd26,Eukaryota,100	119	87.01
f3dbe10759a3173b70148eb38e0757b2,Eukaryota	Stramenopiles,98.29	117	71.99
f41fb2358c6c650022860afc4a401d80,Eukaryota	Stramenopiles	Eustigmatophyceae	Eustigmatales	Monodopsidaceae	Nannochloropsis,98.33	60	89.86
f4e8df13fa64d368f0c0fa2c94309d62,Eukaryota	environmental samples	uncultured eukaryote,100	114	87.08
f5514c15beaa0841fcf2d1405510f7f8,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Siphonophorae	Cystonectae,100	119	71.57
f6f89fb6ff994c6702777cd5b97c137d,Eukaryota	environmental samples	uncultured eukaryote,100	115	90.30
f6fd727678055f476b0843be2deee991,Eukaryota	Choanoflagellida	Codonosigidae	Codosiga	Codosiga sp. FFN-2011,94.74	57	87.51
f717d17b7812572b19b1240d68b81b42,Eukaryota	Rhizaria	Cercozoa,98.36	61	71.86
f72c90ad8a59828affe9d8de4d77e75a,Eukaryota,97.44	117	87.99
f9131221428fdf673771cb8acbfc5222,Eukaryota,100	102	88.31
f9734d095c06b11c622d06ea02b0c05f,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chloromonas,100	117	91.20
f9ba82f94816578dd3cb94d50017a406,Eukaryota,90.91	121	89.62
fbaa80559779f3b3477f189ee7354051,Eukaryota	Fungi	Chytridiomycota	Chytridiomycetes,92.92	113	87.15
fd38ac14ca86f35e6e8ee806e8fe6e7c,Eukaryota	Fungi,93.14	102	89.13
fe2f518a5d76a58800478d194e45ae92,Eukaryota,94.12	119	86.64
fe553d7c36ade02346728bce766c3cfa,Eukaryota,100	59	89.88
fe78d3aad01f43e40ad20097058b9c80,Eukaryota,100	130	91.12
ffdadc3f85ba7a9190b5e2a13572bf26,Eukaryota	Rhizaria	Cercozoa	Cercomonadida	Cercomonadidae,88.33	120	83.89
ffe41ab16e4ca02ef8bfb01fe5a8fd94,Eukaryota	Fungi	environmental samples	uncultured fungus,100	118	91.30
71a99b761780f1ef2f12c3747e26362f,Mitochondria	Unknown Eukaryote	N/A	 N/A	N/A
454369537f7002c2e405b78d04c4f64e,Mitochondria	Unknown Eukaryote	N/A	 N/A	N/A
f50336d326a54d781ee90b2f167865cf,Mitochondria	Unknown Eukaryote	N/A	 N/A	N/A
